Building for debugging...
[0/50] Copying ProviderIcon-coderabbit.svg
[0/50] Write sources
[0/50] Copying elevenlabs.js
[0/51] Write sources
[1/60] Copying PrivacyInfo.xcprivacy
[1/60] Write sources
[3/60] Copying Localizable.strings
[3/60] Write sources
[25/63] Copying Fixtures
[26/63] Copying Sparkle.framework
[26/63] Copying Documentation.docc
[26/63] Copying Localizable.strings
[26/63] Copying elevenlabs.ts
[26/63] Copying ProviderIcon-gitkraken.svg
[26/63] /Users/gamitha/Developer/CodexBar/.build/arm64-apple-macosx/debug/CodexBarPackageTests.derived/runner.swift
[26/63] Copying Assets.xcassets
[33/67] Copying Localizable.strings
[33/67] Copying Info.plist
[33/67] Copying gitkraken.js
[34/67] Write sources
[35/67] Copying ProviderIcon-helmcode.svg
[38/70] Copying gitkraken.ts
[39/71] Copying Localizable.strings
[40/71] Copying ProviderIcon-huggingface.svg
[41/73] Copying helmcode.js
[41/73] Copying Localizable.strings
[43/75] Copying ProviderIcon-muse.svg
[44/76] Copying Localizable.strings
[45/77] Copying helmcode.ts
[46/78] Copying Localizable.strings
[47/78] Copying ProviderIcon-nous.svg
[48/80] Copying huggingface.js
[49/81] Copying ProviderIcon-pi.svg
[50/81] Copying Localizable.strings
[51/83] Copying huggingface.ts
[52/84] Copying ProviderIcon-replicate.svg
[53/85] Copying Localizable.strings
[53/85] Copying litellm.js
[55/87] Copying ProviderIcon-typesafe.svg
[55/87] Copying litellm.ts
[57/89] Copying Localizable.strings
[57/89] Copying llmproxy.js
[57/89] Copying ProviderIcon-v0.svg
[60/92] Copying Localizable.strings
[60/92] Copying llmproxy.ts
[62/93] Copying Info.plist
[63/94] Copying Localizable.strings
[63/94] Copying muse.js
[65/207] Copying muse.ts
[66/208] Copying Localizable.strings
[66/208] Copying Localizable.stringsdict
[66/208] Copying neuralwatt.js
[66/208] Copying Localizable.strings
[66/208] Copying Localizable.stringsdict
[66/208] Copying Localizable.strings
[66/208] Copying Localizable.stringsdict
[66/208] Copying Localizable.strings
[66/208] Copying Localizable.stringsdict
[66/208] Copying Localizable.strings
[66/208] Copying Localizable.stringsdict
[66/208] Copying Localizable.strings
[66/208] Copying Localizable.stringsdict
[66/208] Copying Localizable.strings
[66/208] Copying Localizable.stringsdict
[66/208] Copying Localizable.strings
[84/210] Copying Localizable.stringsdict
[84/210] Copying Localizable.strings
[84/210] Copying nous.js
[84/210] Copying Localizable.strings
[84/210] Copying Localizable.stringsdict
[84/210] Copying Localizable.strings
[84/210] Copying Localizable.stringsdict
[84/210] Copying Localizable.strings
[84/210] Copying Localizable.stringsdict
[94/212] Copying Localizable.strings
[94/212] Copying nous.ts
[94/212] Copying Localizable.stringsdict
[94/212] Copying Localizable.strings
[94/212] Copying Localizable.stringsdict
[94/212] Copying Localizable.strings
[94/212] Copying Localizable.stringsdict
[94/212] Copying Localizable.strings
[94/212] Copying Localizable.stringsdict
